L_distal,L_fore,L_toInterface,R_distal,R_fore,R_toInterface
-1.990301828686170948e-01,-1.974634736200262530e-01,1.488626314850538491e-04,1.993738289940968911e-01,1.989723798999118165e-01,-6.801222422326662354e-04
-1.972901061170130310e-01,-1.929517612942793225e-01,4.213712490029237773e-04,1.982446474723872365e-01,1.971416248386864967e-01,-1.983688281613314210e-03
-1.949572550643289826e-01,-1.869422446167496588e-01,8.028342046315257996e-04,1.967150950772593998e-01,1.946865264878218649e-01,-3.855036342812759136e-03
-1.921859687751266699e-01,-1.798381513057795700e-01,1.286271825584665374e-03,1.948712774399712633e-01,1.917483675177238944e-01,-6.239736578164118211e-03
-1.891077479452797361e-01,-1.719772378244275868e-01,1.870109258225174324e-03,1.927857373762641158e-01,1.884381782743530798e-01,-9.084847731465102091e-03
-1.858325174734977714e-01,-1.636396270367106720e-01,2.556334145323046515e-03,1.905197101604271526e-01,1.848429574994908953e-01,-1.233917055717884473e-02
-1.824504882867522548e-01,-1.550549516809420492e-01,3.349061346389513825e-03,1.881248739580142493e-01,1.810308645741572908e-01,-1.595347178706770994e-02
-1.790343368290779336e-01,-1.464088817225036865e-01,4.253441625151938195e-03,1.856447420610110310e-01,1.770554595323218794e-01,-1.988066591971478225e-02
-1.756414907220570643e-01,-1.378490755175760807e-01,5.274853079579647913e-03,1.831157976901715279e-01,1.729591020065481544e-01,-2.407595113562771214e-02
-1.723163711569059009e-01,-1.294905777974378613e-01,6.418319865461102544e-03,1.805684400527094169e-01,1.687756324060541990e-01,-2.849690114296078020e-02
-1.690924942491789651e-01,-1.214206826962420660e-01,7.688110298491499482e-03,1.780277882948622936e-01,1.645324565512062964e-01,-3.310351770499006530e-02
-1.659943742942837364e-01,-1.137032814691658067e-01,9.087474261176974044e-03,1.755143750768191346e-01,1.602521448901463030e-01,-3.785824981275305590e-02
-1.630392022637199290e-01,-1.063827185126763053e-01,1.061848722174429244e-02,1.730447515645135714e-01,1.559536435381182473e-01,-4.272598559434377663e-02
-1.602382943499841561e-01,-9.948718368536274559e-02,1.228197466485696047e-02,1.706320191045487822e-01,1.516531794362966090e-01,-4.767402257391478715e-02
-1.575983195613425425e-01,-9.303167263843357959e-02,1.407749622940672289e-02,1.682862986013178297e-01,1.473649275530150571e-01,-5.267202113965837457e-02
-1.551223239422829248e-01,-8.702054943630753436e-02,1.600337336733205149e-02,1.660151458649871403e-01,1.431014951105122612e-01,-5.769194524564999482e-02
-1.528105734375208857e-01,-8.144974708633245797e-02,1.805674797647485730e-02,1.638239194106068108e-01,1.388742666747803944e-01,-6.270799358441651872e-02
-1.506612389679060915e-01,-7.630864180489380089e-02,2.023366235424924747e-02,1.617161060062513034e-01,1.346936446433655288e-01,-6.769652378150563254e-02
-1.486709469264377026e-01,-7.158163611524490100e-02,2.252915309359154045e-02,1.596936084606412620e-01,1.305692120791009658e-01,-7.263597159969499562e-02
-1.468352167723417090e-01,-6.724948441554683132e-02,2.493735331963627469e-02,1.577569995619004239e-01,1.265098387556811144e-01,-7.750676669299269572e-02
-1.451488052363757164e-01,-6.329039268013886277e-02,2.745159904645980836e-02,1.559057456388530660e-01,1.225237464662761733e-01,-8.229124611062306471e-02
-1.436059742219741031e-01,-5.968092164411317041e-02,3.006453650126468535e-02,1.541384028606392065e-01,1.186185458685896504e-01,-8.697356649398291228e-02
-1.422006970385547020e-01,-5.639672032110771421e-02,3.276822808695231681e-02,1.524527890881101078e-01,1.148012541928451202e-01,-9.153961571844572431e-02
-1.409268152855945588e-01,-5.341311413605986241e-02,3.555425528787298922e-02,1.508461338238592797e-01,1.110783008481047857e-01,-9.597692459147239008e-02
-1.397781566024783040e-01,-5.070556940921527866e-02,3.841381730994325450e-02,1.493152085673210561e-01,1.074555261835971609e-01,-1.002745791120349950e-01
-1.387486216473708400e-01,-4.825005347109460885e-02,4.133782461765322935e-02,1.478564396621012134e-01,1.039381772808826293e-01,-1.044231337161717621e-01
-1.378322470762075591e-01,-4.602330736612316592e-02,4.431698681574830490e-02,1.464660055219802470e-01,1.005309035798661876e-01,-1.084145258686128876e-01
-1.370232499495400158e-01,-4.400304594431846822e-02,4.734189453918994511e-02,1.451399199384045269e-01,9.723775430753726912e-02,-1.122419923085331006e-01
-1.363160578791741684e-01,-4.216809816206517486e-02,5.040309517989342847e-02,1.438741030048148184e-01,9.406217902959533583e-02,-1.158999872114367252e-01
-1.357053283120804310e-01,-4.049849862087041841e-02,5.349116240299642971e-02,1.426644410410322084e-01,9.100703214129396423e-02,-1.193841024902313475e-01
-1.351859531621458499e-01,-3.897588438030912678e-02,5.659693488384103660e-02,1.415067793922732964e-01,8.807501471894067790e-02,-1.226911766536315229e-01
-1.347530687012115092e-01,-3.758321338351805485e-02,5.971144482947295801e-02,1.403970168204871638e-01,8.526828418579897317e-02,-1.258190777862460419e-01
-1.344020572214511544e-01,-3.630470177841920582e-02,6.282594212781991705e-02,1.393311492282141018e-01,8.258839930220158998e-02,-1.287666016489439902e-01
-1.341267972418039023e-01,-3.512691985428138819e-02,6.593188296304219875e-02,1.383052622493016470e-01,8.003595381123154717e-02,-1.315334251014718681e-01
-1.339231826756741017e-01,-3.403652209274146689e-02,6.902108734933447287e-02,1.373156186510523791e-01,7.761137179495324057e-02,-1.341199878924049238e-01
-1.337873345725297258e-01,-3.302131196823610004e-02,7.208570801574809561e-02,1.363586433953331845e-01,7.531456370002252709e-02,-1.365274496306726204e-01
-1.337155936441602744e-01,-3.207018646480456342e-02,7.511825821247285206e-02,1.354309351175113640e-01,7.314496017374209902e-02,-1.387576264229906653e-01
-1.337045119224665735e-01,-3.117307605487316946e-02,7.811163491938721837e-02,1.345292736599461303e-01,7.110154795375560333e-02,-1.408129304090989797e-01
-1.337508438634099073e-01,-3.032088213318191033e-02,8.105913773914558140e-02,1.336506242213498785e-01,6.918290726971815241e-02,-1.426963121864297523e-01
-1.338515371354828953e-01,-2.950541347773141115e-02,8.395448375759030635e-02,1.327921386285743632e-01,6.738725021851828256e-02,-1.444112060993555657e-01
-1.340037258930104891e-01,-2.871921080091066614e-02,8.679176252136575065e-02,1.319511677089568458e-01,6.571233026093557805e-02,-1.459614201802842404e-01
-1.342047203842582914e-01,-2.795552601550750638e-02,8.956545614725286431e-02,1.311252529749181162e-01,6.415553489508332707e-02,-1.473511016499527426e-01
-1.344519956130593163e-01,-2.720834856891487380e-02,9.227048195941835174e-02,1.303121116879298880e-01,6.271402574587479906e-02,-1.485847310640976138e-01
-1.347431822993877537e-01,-2.647234759397884898e-02,9.490219543771429012e-02,1.295096306095273875e-01,6.138477400516484384e-02,-1.496670798687262660e-01
-1.350760580847340797e-01,-2.574281663686743202e-02,9.745639042656545348e-02,1.287158587928471654e-01,6.016459477892053404e-02,-1.506031704615424238e-01
-1.354485390248313104e-01,-2.501562119396295164e-02,9.992929684457199646e-02,1.279289996618629688e-01,5.905018001099111846e-02,-1.513982386757858623e-01
-1.358586714004107465e-01,-2.428714918697522790e-02,1.023175761258180855e-01,1.271474025955389719e-01,5.803812971049816805e-02,-1.520576986001478392e-01
-1.363046238673381316e-01,-2.355426442568276171e-02,1.046183146136174802e-01,1.263695542062873434e-01,5.712498126516016989e-02,-1.525871096466541732e-01
-1.367846801432314741e-01,-2.281429231573091354e-02,1.068290291601309144e-01,1.255940654735216711e-01,5.630726071504125324e-02,-1.529921571819175263e-01
-1.372972327130466408e-01,-2.206522151311508459e-02,1.089477752638534913e-01,1.248196300467314113e-01,5.558170619578772786e-02,-1.532787198949296104e-01
-1.378407713683909019e-01,-2.130538012287716554e-02,1.109730183008439675e-01,1.240450543330895994e-01,5.494506031821525666e-02,-1.534527497140553420e-01
-1.384138774377944581e-01,-2.053340059495809347e-02,1.129036191642876358e-01,1.232692490893611964e-01,5.439408959808391536e-02,-1.535202456051877051e-01
-1.390152183015435639e-01,-1.974818719908682380e-02,1.147388187911503182e-01,1.224912212598101013e-01,5.392560177950684458e-02,-1.534872291597245419e-01
-1.396435421926124076e-01,-1.894888595082835567e-02,1.164782217461512170e-01,1.217100661299228836e-01,5.353646106996554077e-02,-1.533597219038139170e-01
-1.402976732819269656e-01,-1.813485685771447017e-02,1.181217790236913923e-01,1.209249598499771428e-01,5.322360133224710022e-02,-1.531437242614459293e-01
-1.409761332407427903e-01,-1.730432826429444820e-02,1.196688410915033862e-01,1.201364587109545051e-01,5.298089280107801807e-02,-1.528442411543694535e-01
-1.416778477537443959e-01,-1.645692028551566655e-02,1.211197854342067476e-01,1.193439598651681310e-01,5.280532153963775344e-02,-1.524669797821317785e-01
-1.424018308850621972e-01,-1.559248638985670336e-02,1.224753363279975082e-01,1.185468352623496313e-01,5.269417227536230680e-02,-1.520176307364077273e-01
-1.431471574999859386e-01,-1.471100763217423821e-02,1.237364958555848132e-01,1.177445116314997653e-01,5.264482409508319805e-02,-1.515017996976568970e-01
-1.439129594171955351e-01,-1.381257421323622142e-02,1.249045252775662918e-01,1.169364653792246689e-01,5.265475603360035561e-02,-1.509249938948968306e-01
-1.446984218208487438e-01,-1.289736869299301994e-02,1.259809263451234229e-01,1.161222179121340903e-01,5.272155106564050536e-02,-1.502926098174659220e-01
-1.455027799171464964e-01,-1.196565074302129161e-02,1.269674226519418025e-01,1.153013313725348016e-01,5.284289866234766903e-02,-1.496099221231959042e-01
-1.463253158200721049e-01,-1.101774333156389438e-02,1.278659411150140091e-01,1.144734047720576964e-01,5.301659606883087766e-02,-1.488820736891866003e-01
-1.471653556512329819e-01,-1.005402024202574178e-02,1.286785936662329932e-01,1.136380705042556311e-01,5.324054845353778237e-02,-1.481140667524545318e-01
-1.480222668390995810e-01,-9.074894832627506888e-03,1.294076592290763772e-01,1.127949912145032874e-01,5.351276807349514969e-02,-1.473107550894819096e-01
-1.488954556034121912e-01,-8.080809951165494887e-03,1.300555660475642972e-01,1.119438570036256908e-01,5.383137259193125634e-02,-1.464768371849364537e-01
-1.497843646110927907e-01,-7.072228924485581686e-03,1.306248744274048634e-01,1.110843829404830341e-01,5.419458267664251094e-02,-1.456168503408769022e-01
-1.506884707906343823e-01,-6.049627547401029148e-03,1.311182599428960260e-01,1.102163068581498012e-01,5.460071899886937558e-02,-1.447351656796742325e-01
-1.516072832926284031e-01,-5.013487000391435647e-03,1.315384971563605676e-01,1.093393874082645711e-01,5.504819874352574055e-02,-1.438359839940811513e-01
-1.525403415848115285e-01,-3.964287629585790985e-03,1.318884438912073243e-01,1.084534023484970827e-01,5.553553173258798242e-02,-1.429233324000173111e-01
-1.534872136707581547e-01,-2.902503526283597285e-03,1.321710260936121983e-01,1.075581470388155547e-01,5.606131625436533428e-02,-1.420010617484169790e-01
-1.544474944220947943e-01,-1.828597846675001325e-03,1.323892233123146744e-01,1.066534331232584787e-01,5.662423468239605184e-02,-1.410728447532844931e-01
-1.554208040148614134e-01,-7.430188155329680005e-04,1.325460548211661593e-01,1.057390873751569982e-01,5.722304895894032850e-02,-1.401421747949266050e-01
-1.564067864613814807e-01,3.538036395016204688e-04,1.326445664038603534e-01,1.048149506851621809e-01,5.785659600953902554e-02,-1.392123653579059595e-01
-1.574051082297188431e-01,1.461460673779462057e-03,1.326878178157190336e-01,1.038808771729473196e-01,5.852378314696708717e-02,-1.382865500645425461e-01
-1.584154593410707634e-01,2.579648159887769181e-03,1.326788311166369472e-01,1.029367407335328582e-01,5.922349558253178770e-02,-1.373676427479711692e-01
-1.594375501227323355e-01,3.708103523769506853e-03,1.326206052587042827e-01,1.019824293352200317e-01,5.995466441475805902e-02,-1.364583657101175185e-01
-1.604711095417452049e-01,4.846590374519452356e-03,1.325161126879951801e-01,1.010178429376535209e-01,6.071628034138929625e-02,-1.355612586820178211e-01
-1.615158841051682892e-01,5.994898917402385202e-03,1.323682899958035508e-01,1.000428927646260374e-01,6.150738952254596742e-02,-1.346786812650777876e-01
-1.625716368173756587e-01,7.152846048935742641e-03,1.321800292909980634e-01,9.905750064831359003e-02,6.232708962871807284e-02,-1.338128158053293326e-01
-1.636381461902714218e-01,8.320275169552535446e-03,1.319541702828388174e-01,9.806159843264138087e-02,6.317452608967047412e-02,-1.329656706653601639e-01
-1.647152053027869378e-01,9.497055747619997934e-03,1.316934930610775822e-01,9.705512742518340730e-02,6.404888855593306174e-02,-1.321390838597537032e-01
-1.658026209064562551e-01,1.068308266681783185e-02,1.314007115578793017e-01,9.603803788856409007e-02,6.494940758057105024e-02,-1.313347270208946593e-01
-1.669002125742511666e-01,1.187827538708188628e-02,1.310784676741535426e-01,9.501028856375640097e-02,6.587535152538172289e-02,-1.305541096634242337e-01
-1.680078118902013362e-01,1.308257694750215513e-02,1.307293260510644928e-01,9.397184621896018109e-02,6.682602369252492458e-02,-1.297985837163615208e-01
-1.691252616776274531e-01,1.429595283773655613e-02,1.303557694659871202e-01,9.292268521889661403e-02,6.780075967986258501e-02,-1.290693482933606695e-01
-1.702524152640812471e-01,1.551838976267389328e-02,1.299601948308623245e-01,9.186278711037867972e-02,6.879892495592750123e-02,-1.283674546726568666e-01
-1.713891357813155936e-01,1.674989432325703700e-02,1.295449097697662089e-01,9.079214022091633418e-02,6.981991264844288059e-02,-1.276938114591836815e-01
-1.725352954988058352e-01,1.799049163457033113e-02,1.291121297516838184e-01,8.971073926789660535e-02,7.086314153865780341e-02,-1.270491899027297866e-01
-1.736907751895097052e-01,1.924022390051715117e-02,1.286639757536380546e-01,8.861858497655125677e-02,7.192805425241112494e-02,-1.264342293469570833e-01
-1.748554635266936219e-01,2.049914896266458522e-02,1.282024724288957640e-01,8.751568370549589471e-02,7.301411563777052138e-02,-1.258494427852081265e-01
-1.760292565107674234e-01,2.176733883913025205e-02,1.277295467544610486e-01,8.640204707910253967e-02,7.412081131828816838e-02,-1.252952225001858766e-01
-1.772120569251626199e-01,2.304487826773145981e-02,1.272470271318817403e-01,8.527769162636152089e-02,7.524764641034140111e-02,-1.247718457656205315e-01
-1.784037738203614887e-01,2.433186326601933028e-02,1.267566429153587360e-01,8.414263842620633982e-02,7.639414439266348222e-02,-1.242794805891434401e-01
-1.796043220252407924e-01,2.562839971929017219e-02,1.262600243410305634e-01,8.299691275952558733e-02,7.755984611599094081e-02,-1.238181914765948965e-01
-1.808136216849338673e-01,2.693460200620192979e-02,1.257587028314527122e-01,8.184054376827547272e-02,7.874430894073895792e-02,-1.233879451990810838e-01
-1.820315978244429478e-01,2.825059167023221893e-02,1.252541116497593032e-01,8.067356412224439832e-02,7.994710599074235369e-02,-1.229886165451079399e-01
-1.832581799372510478e-01,2.957649614390806675e-02,1.247475868779584773e-01,7.949600969411241280e-02,8.116782551134599233e-02,-1.226199940411191319e-01
-1.844933015981907176e-01,3.091244753150356947e-02,1.242403686945796892e-01,7.830791924350143096e-02,8.240607032047811420e-02,-1.222817856247821883e-01
-1.857369000998288777e-01,3.225858145475753169e-02,1.237336029271969146e-01,7.710933411073142563e-02,8.366145734177396487e-02,-1.219736242563436851e-01
-1.869889161116231879e-01,3.361503596510208997e-02,1.232283428559552557e-01,7.590029792098985928e-02,8.493361720932050829e-02,-1.216950734543346541e-01
-1.882492933610975250e-01,3.498195052491618467e-02,1.227255512449112324e-01,7.468085629959100857e-02,8.622219393415048172e-02,-1.214456327428743432e-01
-1.895179783362742065e-01,3.635946505942889984e-02,1.222261025785850164e-01,7.345105659895295735e-02,8.752684462321302927e-02,-1.212247429987373809e-01
-1.907949200085893027e-01,3.774771908008966309e-02,1.217307854820038338e-01,7.221094763785716741e-02,8.884723924217600988e-02,-1.210317916872482996e-01
-1.920800695755056076e-01,3.914685087950183634e-02,1.212403053030570443e-01,7.096057945348194229e-02,9.018306041406246032e-02,-1.208661179770082750e-01
-1.933733802220269915e-01,4.055699679737140989e-02,1.207552868369658472e-01,6.970000306662020584e-02,9.153400324638014118e-02,-1.207270177243310733e-01
-1.946748069003081116e-01,4.197829055635957790e-02,1.202762771734180863e-01,6.842927026040623861e-02,9.289977518005898549e-02,-1.206137483190283799e-01
-1.959843061265456876e-01,4.341086266623811474e-02,1.198037486477409597e-01,6.714843337278793289e-02,9.428009585416406713e-02,-1.205255333841692422e-01
-1.973018357943328582e-01,4.485483989432838964e-02,1.193381018783425118e-01,6.585754510289247576e-02,9.567469698098861330e-02,-1.204615673231723000e-01
-1.986273550036552760e-01,4.631034479985375596e-02,1.188796688735839491e-01,6.455665833134628662e-02,9.708332222675293555e-02,-1.204210197083436240e-01
-1.999608239047086511e-01,4.777749532954873174e-02,1.184287161919803377e-01,6.324582595452518663e-02,9.850572709373280056e-02,-1.204030395058367092e-01
-2.013022035557216483e-01,4.925640447163816271e-02,1.179854481406275163e-01,6.192510073263014087e-02,9.994167880021370687e-02,-1.204067591327177833e-01
-2.026514557939750605e-01,5.074717996512694007e-02,1.175500099975259893e-01,6.059453515140772462e-02,1.013909561552099325e-01,-1.204312983425215172e-01
-2.040085431192188992e-01,5.224992406121544558e-02,1.171224912443740024e-01,5.925418129726377908e-02,1.028533494253994623e-01,-1.204757679364098916e-01
-2.053734285887032218e-01,5.376473333357701528e-02,1.167029287972442958e-01,5.790409074545382895e-02,1.043286601922049778e-01,-1.205392732977314113e-01
-2.067460757230549506e-01,5.529169853419500791e-02,1.162913102233898432e-01,5.654431446097545749e-02,1.058167011973953214e-01,-1.206209177483898304e-01
-2.081264484222530575e-01,5.683090449145480894e-02,1.158875769332527311e-01,5.517490271173568217e-02,1.073172961759920330e-01,-1.207198057260842755e-01
-2.095145108909766962e-01,5.838243004721498791e-02,1.154916273375568153e-01,5.379590499352094463e-02,1.088302796756405871e-01,-1.208350457820920737e-01
-2.109102275726255082e-01,5.994634802963888509e-02,1.151033199601519813e-01,5.240736996625850602e-02,1.103554968619447213e-01,-1.209657533997794132e-01
-2.123135630913382255e-01,6.152272525864795061e-02,1.147224764980513817e-01,5.100934540102557840e-02,1.118928033095686614e-01,-1.211110536346173133e-01
-2.137244822013641687e-01,6.311162258095817656e-02,1.143488848208459308e-01,4.960187813723648809e-02,1.134420647791830467e-01,-1.212700835769821850e-01
-2.151429497431717741e-01,6.471309493177702932e-02,1.139823019024105155e-01,4.818501404941819000e-02,1.150031569805692183e-01,-1.214419946394741379e-01
-2.165689306057096419e-01,6.632719142036661020e-02,1.136224566785255935e-01,4.675879802297014387e-02,1.165759653224045927e-01,-1.216259546710058842e-01
-2.180023896942671069e-01,6.795395543681807815e-02,1.132690528246855649e-01,4.532327393829607698e-02,1.181603846494280741e-01,-1.218211499002471720e-01
-2.194432919034132734e-01,6.959342477752634981e-02,1.129217714490801799e-01,4.387848466269114733e-02,1.197563189678348822e-01,-1.220267867115221588e-01
-2.208916020945262404e-01,7.124563178700532573e-02,1.125802736962882716e-01,4.242447204936967975e-02,1.213636811598711451e-01,-1.222420932565167623e-01
-2.223472850774558252e-01,7.291060351383414628e-02,1.122442032578977872e-01,4.096127694302368477e-02,1.229823926886964569e-01,-1.224663209055791291e-01
-2.238103055958954868e-01,7.458836187867813605e-02,1.119131887867796521e-01,3.948893919131212654e-02,1.246123832946561538e-01,-1.226987455426591239e-01
-2.252806304099755907e-01,7.627891571007544558e-02,1.115868489185812829e-01,3.800749756034281501e-02,1.262535881844241981e-01,-1.229386677388110694e-01
-2.267582216056447109e-01,7.798228711304906746e-02,1.112647862416143718e-01,3.651699007782792383e-02,1.279059556786704688e-01,-1.231854166832474506e-01
-2.282430437303254178e-01,7.969848343799261492e-02,1.109465977662446728e-01,3.501745371782966770e-02,1.295694383904100744e-01,-1.234383480773949826e-01
-2.297350612287901717e-01,8.142750770736073562e-02,1.106318741145843054e-01,3.350892455131904146e-02,1.312439959424945013e-01,-1.236968458422709194e-01
-2.312342384427072961e-01,8.316935881210971160e-02,1.103202014225101862e-01,3.199143777886881423e-02,1.329295946381038040e-01,-1.239603227015921849e-01
-2.327405396118594205e-01,8.492403171176678145e-02,1.100111631366146731e-01,3.046502776604334550e-02,1.346262071301259633e-01,-1.242282206379012460e-01
-2.342539288768185346e-01,8.669151763689783574e-02,1.097043417061390053e-01,2.892972808102887983e-02,1.363338120905714657e-01,-1.245000112271553994e-01
-2.357743702828824228e-01,8.847180429287010428e-02,1.093993201703397783e-01,2.738557153407495184e-02,1.380523938811269169e-01,-1.247751958574016412e-01
-2.373018277850978131e-01,9.026487606392492868e-02,1.090956836420680920e-01,2.583259021834502511e-02,1.397819422258993749e-01,-1.250533058371542661e-01
-2.388362652542131426e-01,9.207071421668333588e-02,1.087930206886595086e-01,2.427081555180224046e-02,1.415224518873450243e-01,-1.253339023992243173e-01
-2.403776464834218030e-01,9.388929710230539682e-02,1.084909246115641351e-01,2.270027831978434218e-02,1.432739223463121436e-01,-1.256165766057202315e-01
-2.419259351957714077e-01,9.572060035661485167e-02,1.081889946263724089e-01,2.112100871794944656e-02,1.450363574870618122e-01,-1.259009491600059927e-01
-2.434810950521294204e-01,9.756459709758101562e-02,1.078868369451934928e-01,1.953303639530196492e-02,1.468097652880595017e-01,-1.261866701313361372e-01
-2.450430896596079988e-01,9.942125811962379545e-02,1.075840657635500214e-01,1.793639049703478136e-02,1.485941575192607500e-01,-1.264734185979205505e-01
-2.466118825803625680e-01,1.012905520842737189e-01,1.072803041541511571e-01,1.633109970694997595e-02,1.503895494465414817e-01,-1.267609022140837038e-01
-2.481874373406889323e-01,1.031724457067780543e-01,1.069751848701264302e-01,1.471719228924571465e-02,1.521959595438526214e-01,-1.270488567071351160e-01
-2.497697174403525899e-01,1.050669039382971653e-01,1.066683510604428398e-01,1.309469612948114224e-02,1.540134092136080934e-01,-1.273370453095110100e-01
-2.513586863620924094e-01,1.069738901433825717e-01,1.063594569003972617e-01,1.146363877455436331e-02,1.558419225157465227e-01,-1.276252581316265899e-01
-2.529543075812474839e-01,1.088933662724707874e-01,1.060481681401786030e-01,9.824047471550554494e-03,1.576815259058400032e-01,-1.279133114807964045e-01
-2.545565445754620626e-01,1.108252930291638294e-01,1.057341625746371638e-01,8.175949205338045242e-03,1.595322479825590223e-01,-1.282010471314447564e-01
-2.561653608344289790e-01,1.127696300321015949e-01,1.054171304374714319e-01,6.519370734809596009e-03,1.613941192447419792e-01,-1.284883315517239832e-01
-2.577807198696359658e-01,1.147263359712608621e-01,1.050967747231213445e-01,4.854338627684270588e-03,1.632671718582590359e-01,-1.287750550915011949e-01
-2.594025852240837149e-01,1.166953687585419869e-01,1.047728114397258464e-01,3.180879293802105212e-03,1.651514394328059132e-01,-1.290611311365338354e-01
-2.610309204819469264e-01,1.186766856725289393e-01,1.044449697965450924e-01,1.499019016859204877e-03,1.670469568087121770e-01,-1.293464952335044438e-01
-2.626656892781529806e-01,1.206702434973292992e-01,1.041129923292655329e-01,-1.912160154549007261e-04,1.689537598538013996e-01,-1.296311041904129324e-01
-2.643068553078546379e-01,1.226759986554207538e-01,1.037766349666408572e-01,-1.889799682942971222e-03,1.708718852702968694e-01,-1.299149351566604715e-01
-2.659543823357750081e-01,1.246939073344480037e-01,1.034356670419114416e-01,-3.596705906022565520e-03,1.728013704117270510e-01,-1.301979846869899538e-01
-2.676082342054046381e-01,1.267239256079306098e-01,1.030898712524475347e-01,-5.311908620488635033e-03,1.747422531097487242e-01,-1.304802677932613564e-01
-2.692683748480320105e-01,1.287660095498575907e-01,1.027390435710189842e-01,-7.035381753910267821e-03,1.766945715107733350e-01,-1.307618169878641268e-01
-2.709347682915893007e-01,1.308201153431583219e-01,1.023829931120934650e-01,-8.767099203647463895e-03,1.786583639222531217e-01,-1.310426813223814491e-01
-2.726073786692964074e-01,1.328861993820530940e-01,1.020215419564898807e-01,-1.050703481646671905e-02,1.806336686684578974e-01,-1.313229254249377309e-01
-2.742861702280872671e-01,1.349642183682992769e-01,1.016545249376867577e-01,-1.225516236972801383e-02,1.826205239555510895e-01,-1.316026285394702455e-01
-2.759711073368025236e-01,1.370541294013612743e-01,1.012817893930145624e-01,-1.401145555411054296e-02,1.846189677457539535e-01,-1.318818835699756831e-01
-2.776621544941338948e-01,1.391558900625442796e-01,1.009031948828831848e-01,-1.577588795784011511e-02,1.866290376403705875e-01,-1.321607961326066172e-01
-2.793592763363059173e-01,1.412694584931432906e-01,1.005186128811396962e-01,-1.754843305237744483e-02,1.886507707714321913e-01,-1.324394836182868074e-01
-2.810624376444813555e-01,1.433947934666698343e-01,1.001279264395522339e-01,-1.932906417952354183e-02,1.906842037017074665e-01,-1.327180742683431169e-01
-2.827716033518771765e-01,1.455318544552300919e-01,9.973102982932903482e-02,-2.111775453989616150e-02,1.927293723328172281e-01,-1.329967062654710264e-01
-2.844867385505790436e-01,1.476806016901384133e-01,9.932782816249736968e-02,-2.291447718272930298e-02,1.947863118211833333e-01,-1.332755268421554340e-01
-2.862078084980427262e-01,1.498409962168604226e-01,9.891823699585776397e-02,-2.471920499694653384e-02,1.968550565015370624e-01,-1.335546914084991543e-01
